"Stores","Src MAC","Rand?","vMAC from Ies","IE1","IE2","IE3","IE4",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021902_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021902_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","7c:67:a2:48:2e:fc","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","7c:67:a2:4a:a8:21","false","00:a5:c0:cc:00:00","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:63_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00",,,,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
"store_2022021903_a19.txt","ac:67:5d:10:f6:58","false","00:a5:c0:60:b9:c2","0-0:ignore","1-8:02_04_0b_16_0c_12_18_24","50-4:30_48_60_6c","45-26:e7_09_17_ff_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00_00","127-10:04_00_c8_80_01_40_00_00_00_00#","221-7:03_01_03",,,,,,,
